"variable","group","storage_type","non_missing","pct_non_missing","unique_non_missing","min","q1","median","mean","q3","max","example_values"
"LTER","site_id","character",797,100,35,,,,,,,"Amazon | AND | ARC | Australia | BcCZO"
"Shapefile_Name","site_id","character",517,64.9,491,,,,,,,"AL02.3M | Albion | AMAR | Amazon_Manacapuru | Amazon_Obidos"
"Discharge_File_Name","site_id","character",639,80.2,529,,,,,,,"AAGEVEG_Q | ACCOTINK_CREEK_Q | AL02.3M_Q | Alsek_Q | Alsteran Getebro_Q"
"Stream_Name","site_id","character",797,100,797,,,,,,,"AAGEVEG | Aberjona | ACCOTINK CREEK | Adams Stream at Weir | Aiken Creek at F5"
"snow_2002_num_days","snow","numeric",480,60.2,443,1,29.6683448279096,45.0120273823087,48.9041197970501,64.791578451424,156.748973599505,
"snow_2003_num_days","snow","numeric",483,60.6,442,1,28.8853037498892,44.2374091135446,48.2466698370757,64.7099054502124,154.245098193522,
"snow_2004_num_days","snow","numeric",477,59.8,446,1,32.752455276732,46.0238012142528,52.4107068497999,70.4677907032717,179.172752769873,
"snow_2005_num_days","snow","numeric",481,60.4,440,1,31.3290802418612,45.4236315309541,51.9223074000054,71.6832339347791,171.692491095451,
"snow_2006_num_days","snow","numeric",480,60.2,439,1,30.5376286895947,44.0131673093107,51.4961454978804,74.061942687279,165.896952382537,
"snow_2007_num_days","snow","numeric",478,60,443,1,31.7349085307073,45.4636318755714,50.8831027692091,65.9535563073255,153.926352756851,
"snow_2008_num_days","snow","numeric",476,59.7,441,2,34.0598528678526,47.221137425291,51.906745284493,63.2424497586625,162.326608679309,
"snow_2009_num_days","snow","numeric",481,60.4,447,1,34.896373156033,47.7298715343835,53.2169200223231,67.3021934894233,163.687929964236,
"snow_2010_num_days","snow","numeric",479,60.1,445,2,34.1075893950837,49.2346631020052,53.2953917288764,69.1296729473747,162.611618216218,
"snow_2011_num_days","snow","numeric",483,60.6,444,1,31.3636879395795,46.9072607783558,53.2372718388951,70.8396077307783,186.100427333532,
"snow_2012_num_days","snow","numeric",482,60.5,442,1,34.7968969379053,46.8492173757808,51.5907441290247,70.0472691296802,155.914029431199,
"snow_2013_num_days","snow","numeric",485,60.9,444,1,31.8883363747218,46.0183574198364,52.8129077484717,73.6443476385572,164.220842076552,
"snow_2014_num_days","snow","numeric",481,60.4,445,2,31.079910011232,44.4111804440822,48.8061001958152,62.2237280025462,139.039945499406,
"snow_2015_num_days","snow","numeric",480,60.2,443,1,30.3632968610842,46.6572007261827,49.4729057102476,59.8960159079666,131.154715499164,
"snow_2016_num_days","snow","numeric",483,60.6,447,1,29.7099982493237,43.1521608516246,46.9234719511116,59.5864667743979,150.911722941423,
"snow_2017_num_days","snow","numeric",483,60.6,442,1,30.1122497052319,44.9728354978355,49.7410024338255,63.8847301325774,167.487698342019,
"snow_2018_num_days","snow","numeric",480,60.2,444,1,29.5995128784478,45.282404658001,51.2384445014896,72.156522752284,141.62620703778,
"snow_2019_num_days","snow","numeric",479,60.1,443,1,32.415410683686,46.8153922600698,51.229011452402,66.6693442918379,152.653993683533,
"snow_2020_num_days","snow","numeric",479,60.1,440,1,30.423348307896,45.6871317506207,48.793865098941,60.6954755022749,160.576111117009,
"snow_2021_num_days","snow","numeric",485,60.9,445,1,31.208148048206,45.4249684399838,49.673496092508,65.6498409234554,149.93740501847,
"snow_2022_num_days","snow","numeric",482,60.5,448,1,31.1139540007082,45.0513016844288,50.7091938403309,65.8824288688962,156.677462226892,
"snow_2023_num_days","snow","numeric",476,59.7,443,2,27.4916748975502,38.8990257741543,50.5076639644216,72.6711381624059,175.902357292223,
"snow_2024_num_days","snow","numeric",440,55.2,407,1,29.4318249488965,42.141589859756,43.9162403996491,57.9011243831704,138.301966246188,
"snow_2025_num_days","snow","numeric",412,51.7,381,1.08951920771628,33.8264967492095,45.241661492119,49.5579624513611,59.3285892995595,163.174437312846,
"snow_2002_max_prop_area","snow","numeric",480,60.2,411,0.125,0.17072620700663,0.291666666666667,0.371707593130731,0.558712781928196,0.968526315789474,
"snow_2003_max_prop_area","snow","numeric",483,60.6,407,0.125,0.179614181438999,0.292199201757926,0.376710733496436,0.550021253187978,0.957369942196532,
"snow_2004_max_prop_area","snow","numeric",477,59.8,423,0.125,0.174494760479042,0.340073529411765,0.399417144806795,0.594223090999834,0.978233830845771,
"snow_2005_max_prop_area","snow","numeric",481,60.4,410,0.125,0.16890440386681,0.325,0.394645243907529,0.620419435961919,1,
"snow_2006_max_prop_area","snow","numeric",480,60.2,409,0.125,0.16320139480702,0.292937908159098,0.397315793827811,0.661338993453355,0.875,
"snow_2007_max_prop_area","snow","numeric",478,60,421,0.125,0.166789577187808,0.310346743791264,0.398300668354122,0.642730801339404,1,
"snow_2008_max_prop_area","snow","numeric",476,59.7,415,0.125,0.166006222192955,0.317634872310168,0.365552258794465,0.513621261509458,0.928861788617886,
"snow_2009_max_prop_area","snow","numeric",481,60.4,416,0.125,0.234420289855072,0.4375,0.435152966299786,0.601945004429949,0.937138728323699,
"snow_2010_max_prop_area","snow","numeric",479,60.1,421,0.125,0.25,0.474332332490518,0.458759160319058,0.64270662568306,0.941955779612575,
"snow_2011_max_prop_area","snow","numeric",483,60.6,418,0.125,0.179284565541674,0.331913221300985,0.402825516377018,0.574399728087316,1,
"snow_2012_max_prop_area","snow","numeric",482,60.5,423,0.125,0.170759438979618,0.289583333333334,0.384047587955492,0.60047234907412,1,
"snow_2013_max_prop_area","snow","numeric",485,60.9,419,0.125,0.169072948328267,0.361052472858866,0.421295308205454,0.688295477502958,0.994354110207769,
"snow_2014_max_prop_area","snow","numeric",481,60.4,423,0.125,0.169441460794844,0.32259352189781,0.394635429599449,0.562516756490575,1,
"snow_2015_max_prop_area","snow","numeric",480,60.2,423,0.125,0.163984242109242,0.313761114243528,0.372845330686211,0.563032609809203,0.907142857142857,
"snow_2016_max_prop_area","snow","numeric",483,60.6,425,0.125,0.171647791571299,0.282494220395582,0.340078136735665,0.492440160789329,0.955357142857143,
"snow_2017_max_prop_area","snow","numeric",483,60.6,419,0.125,0.174260811419189,0.281195147134744,0.350135570095701,0.486204361442085,1,
"snow_2018_max_prop_area","snow","numeric",480,60.2,421,0.125,0.166175130169696,0.334623645572867,0.387956197146305,0.601616682689502,1,
"snow_2019_max_prop_area","snow","numeric",479,60.1,412,0.125,0.179117682509782,0.301728365212713,0.375905001018813,0.561680169753086,0.912486401547202,
"snow_2020_max_prop_area","snow","numeric",479,60.1,414,0.125,0.162255010315355,0.273911574304617,0.35216473951789,0.53527701717396,0.932341650671785,
"snow_2021_max_prop_area","snow","numeric",485,60.9,421,0.125,0.164514462809917,0.325,0.3904433287606,0.611455908973364,0.929577464788732,
"snow_2022_max_prop_area","snow","numeric",482,60.5,428,0.125,0.217882263248093,0.382830701461037,0.422787329354142,0.618713341635686,1,
"snow_2023_max_prop_area","snow","numeric",476,59.7,419,0.125,0.161760542766852,0.338117886543624,0.405082952914722,0.638892558173266,0.965860543179738,
"snow_2024_max_prop_area","snow","numeric",440,55.2,388,0.125,0.189874810261827,0.300601976208749,0.368470471935882,0.531211151540272,0.883928571428571,
"snow_2025_max_prop_area","snow","numeric",412,51.7,375,0.125,0.221755021420305,0.357262695127922,0.379819114196888,0.496619023346933,0.99702380952381,
"snow_jan_num_days","snow","numeric",478,60,440,1,4.18754057736069,4.9621724348618,6.04999577695997,7.51187971844556,17.019315081934,
"snow_feb_num_days","snow","numeric",481,60.4,447,1,3.72547678493618,5.08453111946533,6.08075990795552,8.30461992497064,14.4712813276238,
"snow_mar_num_days","snow","numeric",484,60.7,447,0,3.96393587948396,4.68925039931387,6.62975052048372,9.86892218387631,15.2487729770053,
"snow_apr_num_days","snow","numeric",484,60.7,429,0.5,3.72529443912816,3.89129316102186,5.55939306479366,7.01929567035274,17.7913805759458,
"snow_may_num_days","snow","numeric",472,59.2,393,1,3.8915639842436,4,4.77851957652364,4.48561337075146,16.1476984025088,
"snow_jun_num_days","snow","numeric",482,60.5,383,0,3.52714249462261,3.78939815660434,4.22264601185092,4.09382416740188,16.6273705269792,
"snow_jul_num_days","snow","numeric",479,60.1,395,0,3.75117994942372,3.93927494093086,4.02996704073532,4.31217218981983,13.1125121181624,
"snow_aug_num_days","snow","numeric",481,60.4,407,0,3.81108122136367,3.97717817333631,3.97517516856226,4.11679101943808,10.3103265020891,
"snow_sep_num_days","snow","numeric",482,60.5,424,1,3.61103831270686,3.7724524936471,3.79355517053619,3.97555809656575,8.27187636117983,
"snow_oct_num_days","snow","numeric",484,60.7,427,1,3.95397793398487,4.0499284571669,4.62430841718443,4.94129358172263,11.6622546457272,
"snow_nov_num_days","snow","numeric",486,61,443,1,3.91873248415192,4.17014013895811,5.22034447397575,5.81805557738851,13.6517383387025,
"snow_dec_num_days","snow","numeric",467,58.6,409,0,4.44572567393259,5.25544301565825,5.90802992319777,7.33179996560027,15.833323603586,
"snow_jan_avg_prop_area","snow","numeric",478,60,439,0.0967741935483871,0.137593428159241,0.16931325729545,0.205155309535847,0.251131325710162,0.549010163933354,
"snow_feb_avg_prop_area","snow","numeric",481,60.4,448,0.0909090909090909,0.133266546994009,0.181590397123762,0.218424440876386,0.296593568748952,0.516831475986566,
"snow_mar_avg_prop_area","snow","numeric",484,60.7,450,0,0.128036335391044,0.154775506940584,0.216237449903565,0.318352328512139,0.491895902484042,
"snow_apr_avg_prop_area","snow","numeric",484,60.7,431,0.0833333333333333,0.124894933554767,0.131487787611594,0.18855948273055,0.233976522345091,0.593046019198193,
"snow_may_avg_prop_area","snow","numeric",472,59.2,396,0.108695652173913,0.125918430845813,0.129032258064516,0.159346438865509,0.155334284251334,0.520893496855123,
"snow_jun_avg_prop_area","snow","numeric",482,60.5,389,0,0.120624028769502,0.126857719345983,0.14806996589906,0.140321563811015,0.554245684232641,
"snow_jul_avg_prop_area","snow","numeric",479,60.1,410,0,0.121998741892694,0.12808810086087,0.134274215352845,0.140246447101286,0.422984261876206,
"snow_aug_avg_prop_area","snow","numeric",481,60.4,420,0,0.124881100082713,0.128961596795879,0.133821324770255,0.133856181840643,0.332591177486744,
"snow_sep_avg_prop_area","snow","numeric",482,60.5,430,0.0714285714285714,0.1208171581734,0.126095678261517,0.130192682948839,0.133170089142749,0.275729212039328,
"snow_oct_avg_prop_area","snow","numeric",484,60.7,429,0.0869565217391304,0.127995851333661,0.130957246259266,0.152071712567947,0.159396567152343,0.376201762765393,
"snow_nov_avg_prop_area","snow","numeric",486,61,443,0.0714285714285714,0.130833080369848,0.14010610792188,0.17919539191503,0.206149554330639,0.455057944623418,
"snow_dec_avg_prop_area","snow","numeric",467,58.6,408,0,0.135391695627869,0.158282742049271,0.17936030930821,0.215641175458832,0.465685988340766,
"greenup_cycle0_2001MMDD","greenup","character",485,60.9,128,,,,,,,"2000-10-21 | 2000-11-07 | 2000-11-28 | 2000-12-05 | 2001-01-11"
"greenup_cycle1_2001MMDD","greenup","character",484,60.7,139,,,,,,,"2001-04-08 | 2001-04-10 | 2001-04-17 | 2001-05-04 | 2001-05-06"
"greenup_cycle0_2002MMDD","greenup","character",485,60.9,136,,,,,,,"2001-10-10 | 2001-10-12 | 2001-10-22 | 2001-11-07 | 2001-11-18"
"greenup_cycle1_2002MMDD","greenup","character",484,60.7,143,,,,,,,"2002-04-28 | 2002-04-29 | 2002-05-03 | 2002-05-06 | 2002-05-07"
"greenup_cycle0_2003MMDD","greenup","character",485,60.9,130,,,,,,,"2002-11-19 | 2002-11-23 | 2002-11-28 | 2002-12-05 | 2002-12-10"
"greenup_cycle1_2003MMDD","greenup","character",484,60.7,130,,,,,,,"2003-03-24 | 2003-04-06 | 2003-04-20 | 2003-04-23 | 2003-04-24"
"greenup_cycle0_2004MMDD","greenup","character",485,60.9,138,,,,,,,"2003-10-26 | 2003-11-01 | 2003-11-11 | 2003-11-12 | 2003-11-19"
"greenup_cycle1_2004MMDD","greenup","character",484,60.7,132,,,,,,,"2004-04-01 | 2004-04-03 | 2004-04-11 | 2004-04-24 | 2004-04-28"
"greenup_cycle0_2005MMDD","greenup","character",485,60.9,141,,,,,,,"2004-10-20 | 2004-10-26 | 2004-11-02 | 2004-11-26 | 2004-12-03"
"greenup_cycle1_2005MMDD","greenup","character",484,60.7,135,,,,,,,"2005-03-22 | 2005-03-23 | 2005-04-08 | 2005-04-27 | 2005-04-29"
"greenup_cycle0_2006MMDD","greenup","character",485,60.9,111,,,,,,,"2005-11-02 | 2005-11-05 | 2005-11-11 | 2005-11-13 | 2005-11-24"
"greenup_cycle1_2006MMDD","greenup","character",484,60.7,120,,,,,,,"2006-04-24 | 2006-04-29 | 2006-05-05 | 2006-05-06 | 2006-05-08"
"greenup_cycle0_2007MMDD","greenup","character",485,60.9,119,,,,,,,"2006-11-07 | 2006-11-15 | 2006-11-21 | 2006-11-24 | 2006-11-29"
"greenup_cycle1_2007MMDD","greenup","character",484,60.7,123,,,,,,,"2007-03-21 | 2007-04-29 | 2007-05-04 | 2007-05-05 | 2007-05-10"
"greenup_cycle0_2008MMDD","greenup","character",485,60.9,131,,,,,,,"2007-10-03 | 2007-10-20 | 2007-10-27 | 2007-11-27 | 2007-12-12"
"greenup_cycle1_2008MMDD","greenup","character",484,60.7,134,,,,,,,"2008-04-18 | 2008-04-24 | 2008-04-25 | 2008-04-29 | 2008-05-06"
"greenup_cycle0_2009MMDD","greenup","character",485,60.9,117,,,,,,,"2008-09-29 | 2008-10-27 | 2008-10-30 | 2008-11-25 | 2008-11-26"
"greenup_cycle1_2009MMDD","greenup","character",484,60.7,131,,,,,,,"2009-03-25 | 2009-04-03 | 2009-04-17 | 2009-04-25 | 2009-04-27"
"greenup_cycle0_2010MMDD","greenup","character",485,60.9,118,,,,,,,"2009-11-12 | 2009-11-20 | 2009-11-26 | 2009-12-04 | 2009-12-05"
"greenup_cycle1_2010MMDD","greenup","character",484,60.7,132,,,,,,,"2010-04-20 | 2010-04-24 | 2010-04-25 | 2010-04-26 | 2010-04-27"
"greenup_cycle0_2011MMDD","greenup","character",485,60.9,139,,,,,,,"2010-10-27 | 2010-11-10 | 2010-11-22 | 2010-12-16 | 2010-12-26"
"greenup_cycle1_2011MMDD","greenup","character",484,60.7,131,,,,,,,"2011-04-10 | 2011-04-14 | 2011-04-23 | 2011-05-05 | 2011-05-08"
"greenup_cycle0_2012MMDD","greenup","character",485,60.9,139,,,,,,,"2011-09-26 | 2011-09-30 | 2011-10-08 | 2011-10-14 | 2011-10-20"
"greenup_cycle1_2012MMDD","greenup","character",484,60.7,130,,,,,,,"2012-04-12 | 2012-04-21 | 2012-04-25 | 2012-04-27 | 2012-04-28"
"greenup_cycle0_2013MMDD","greenup","character",485,60.9,121,,,,,,,"2012-10-07 | 2012-10-21 | 2012-11-18 | 2012-11-21 | 2012-11-28"
"greenup_cycle1_2013MMDD","greenup","character",484,60.7,146,,,,,,,"2013-04-14 | 2013-04-17 | 2013-04-24 | 2013-04-27 | 2013-04-29"
"greenup_cycle0_2014MMDD","greenup","character",485,60.9,108,,,,,,,"2013-10-27 | 2013-11-06 | 2013-12-07 | 2013-12-28 | 2013-12-29"
"greenup_cycle1_2014MMDD","greenup","character",484,60.7,135,,,,,,,"2014-04-06 | 2014-04-11 | 2014-04-22 | 2014-05-01 | 2014-05-05"
"greenup_cycle0_2015MMDD","greenup","character",485,60.9,117,,,,,,,"2014-10-09 | 2014-11-07 | 2014-11-13 | 2014-11-16 | 2014-11-29"
"greenup_cycle1_2015MMDD","greenup","character",484,60.7,143,,,,,,,"2015-03-24 | 2015-04-13 | 2015-04-20 | 2015-04-24 | 2015-04-25"
"greenup_cycle0_2016MMDD","greenup","character",485,60.9,118,,,,,,,"2015-10-10 | 2015-11-05 | 2015-11-06 | 2015-11-14 | 2015-12-15"
"greenup_cycle1_2016MMDD","greenup","character",484,60.7,142,,,,,,,"2016-04-06 | 2016-04-14 | 2016-04-16 | 2016-04-18 | 2016-04-19"
"greenup_cycle0_2017MMDD","greenup","character",485,60.9,122,,,,,,,"2016-10-01 | 2016-10-02 | 2016-11-23 | 2016-12-12 | 2016-12-21"
"greenup_cycle1_2017MMDD","greenup","character",484,60.7,133,,,,,,,"2017-04-12 | 2017-04-30 | 2017-05-03 | 2017-05-08 | 2017-05-10"
"greenup_cycle0_2018MMDD","greenup","character",485,60.9,121,,,,,,,"2017-10-28 | 2017-11-01 | 2017-11-29 | 2017-12-04 | 2017-12-15"
"greenup_cycle1_2018MMDD","greenup","character",484,60.7,111,,,,,,,"2018-04-25 | 2018-04-26 | 2018-04-27 | 2018-04-29 | 2018-05-01"
"greenup_cycle0_2019MMDD","greenup","character",485,60.9,125,,,,,,,"2018-10-21 | 2018-10-22 | 2018-12-12 | 2018-12-15 | 2018-12-16"
"greenup_cycle1_2019MMDD","greenup","character",484,60.7,127,,,,,,,"2019-04-15 | 2019-04-22 | 2019-04-24 | 2019-04-25 | 2019-04-26"
"greenup_cycle0_2020MMDD","greenup","character",485,60.9,129,,,,,,,"2019-11-29 | 2019-12-02 | 2019-12-06 | 2019-12-12 | 2019-12-15"
"greenup_cycle1_2020MMDD","greenup","character",484,60.7,132,,,,,,,"2020-04-04 | 2020-04-05 | 2020-04-15 | 2020-04-26 | 2020-05-02"
"greenup_cycle0_2021MMDD","greenup","character",485,60.9,118,,,,,,,"2020-11-02 | 2020-11-05 | 2020-11-09 | 2020-11-29 | 2020-12-22"
"greenup_cycle1_2021MMDD","greenup","character",484,60.7,132,,,,,,,"2021-04-18 | 2021-04-27 | 2021-05-02 | 2021-05-04 | 2021-05-05"
"greenup_cycle0_2022MMDD","greenup","character",485,60.9,124,,,,,,,"2021-10-11 | 2021-10-26 | 2021-11-04 | 2021-11-20 | 2021-11-29"
"greenup_cycle1_2022MMDD","greenup","character",484,60.7,127,,,,,,,"2022-04-12 | 2022-04-19 | 2022-04-23 | 2022-04-25 | 2022-05-06"
"greenup_cycle0_2023MMDD","greenup","character",304,38.1,94,,,,,,,"2022-12-24 | 2023-01-07 | 2023-01-23 | 2023-01-30 | 2023-02-01"
"greenup_cycle1_2023MMDD","greenup","character",303,38,99,,,,,,,"2023-04-20 | 2023-04-25 | 2023-04-30 | 2023-05-04 | 2023-05-05"
"evapotrans_2001_kg_m2","evapotranspiration","numeric",488,61.2,460,198.225245143775,383.569369812236,478.16762558344,526.691434287596,608.64567035443,1588.48375652911,
"evapotrans_2002_kg_m2","evapotranspiration","numeric",488,61.2,460,161.001689154372,398.241098728883,480.46092331644,522.308664154763,618.098969899822,1640.75,
"evapotrans_2003_kg_m2","evapotranspiration","numeric",488,61.2,460,161.8,386.265363128492,484.559594293662,523.950637554237,577.58415420395,1607.34568702655,
"evapotrans_2004_kg_m2","evapotranspiration","numeric",488,61.2,460,138.1,376.193100416203,487.72803449778,532.397794389026,621.915404835156,1629.48533548008,
"evapotrans_2005_kg_m2","evapotranspiration","numeric",488,61.2,460,158.55,404.180592345611,492.161914896561,540.487078342438,621.994071146245,1585.87458842672,
"evapotrans_2006_kg_m2","evapotranspiration","numeric",488,61.2,460,140.825,390.356958902248,487.883216144456,526.255463499387,604.147015638898,1598.29528878497,
"evapotrans_2007_kg_m2","evapotranspiration","numeric",488,61.2,460,157.575,390.757763600145,498.09523202944,530.819109551436,610.548806154091,1582.82988794542,
"evapotrans_2008_kg_m2","evapotranspiration","numeric",488,61.2,460,177.425,371.664045249648,490.935016248328,525.54988278108,599.457129632692,1586.33208972571,
"evapotrans_2009_kg_m2","evapotranspiration","numeric",488,61.2,460,154.075,387.20047455389,488.367579732561,529.701603521993,611.60200748351,1653.6327470807,
"evapotrans_2010_kg_m2","evapotranspiration","numeric",488,61.2,460,206.6,411.019884825304,497.73299652359,543.976433005694,616.8696420956,1605.35510740558,
"evapotrans_2011_kg_m2","evapotranspiration","numeric",488,61.2,460,145.013114966955,407.452778233432,500.682457409544,543.982909512258,635.229055478665,1591.26212261055,
"evapotrans_2012_kg_m2","evapotranspiration","numeric",488,61.2,460,160.776676376007,376.490298707567,473.041109504317,521.451629089783,605.1991727568,1619.65,
"evapotrans_2013_kg_m2","evapotranspiration","numeric",488,61.2,460,195.436489662366,407.911232616684,491.445856247737,539.901123406647,620.511738313443,1562.07029151968,
"evapotrans_2014_kg_m2","evapotranspiration","numeric",488,61.2,459,203.424095068367,400.922354132032,495.758529269679,539.824792865968,616.114777067856,1638.73375345257,
