"variable","group","storage_type","non_missing","pct_non_missing","unique_non_missing","min","q1","median","mean","q3","max","example_values"
"evapotrans_2015_kg_m2","evapotranspiration","numeric",488,61.2,460,227.64668265634,397.077707924034,487.967259965118,538.482255536927,629.546767830868,1610.93814299779,
"evapotrans_2016_kg_m2","evapotranspiration","numeric",488,61.2,460,216.870971620898,408.25711905179,498.302846891374,549.423679168521,641.766602151641,1646.50812447015,
"evapotrans_2017_kg_m2","evapotranspiration","numeric",488,61.2,460,210.146786195468,374.652441361962,496.12388925182,538.458717745614,629.893787553782,1603.30582738642,
"evapotrans_2018_kg_m2","evapotranspiration","numeric",488,61.2,460,190.189446267678,405.079160618248,486.098481930935,541.289018669308,626.280887889805,1610.24406773867,
"evapotrans_2019_kg_m2","evapotranspiration","numeric",488,61.2,460,165.597311793617,389.748229876114,495.209768860156,540.256287254534,634.426607166129,1610.02686541144,
"evapotrans_2020_kg_m2","evapotranspiration","numeric",488,61.2,460,170.75,397.902194052663,502.884324457946,546.344719008683,632.102777777778,1624.86552321766,
"evapotrans_2021_kg_m2","evapotranspiration","numeric",488,61.2,460,199.275,410.316560304607,518.086549572103,556.756082950736,633.563636363636,1575.29375,
"evapotrans_2022_kg_m2","evapotranspiration","numeric",488,61.2,460,202.948278503694,408.666688095927,502.368080984105,550.25995103467,639.053329218361,1544.486519266,
"evapotrans_2023_kg_m2","evapotranspiration","numeric",445,55.8,417,174.466666666667,408.404875411862,514.061690885073,550.939077718938,613.864849795779,1559.69252365521,
"evapotrans_jan_kg_m2","evapotranspiration","numeric",489,61.4,461,10.4501966630976,24.4747099903815,38.5030439121757,61.2064851293109,64.7104166666667,364.880411392405,
"evapotrans_feb_kg_m2","evapotranspiration","numeric",489,61.4,461,13.32826066222,38.0252033212434,54.5677037663007,73.5368027162861,80.6833180508253,362.5432660852,
"evapotrans_mar_kg_m2","evapotranspiration","numeric",489,61.4,461,25.3460674290194,62.697620977958,91.8142379679144,101.42565452907,110.130696202532,405.494369369369,
"evapotrans_apr_kg_m2","evapotranspiration","numeric",489,61.4,461,22.2596684761998,72.5826785714286,94.2136363636364,100.000877276459,109.800335552147,331.23125,
"evapotrans_may_kg_m2","evapotranspiration","numeric",489,61.4,461,31.0443239520696,144.237466001631,179.900365620447,179.958299522613,215.349398395722,430.5875,
"evapotrans_jun_kg_m2","evapotranspiration","numeric",489,61.4,461,12.1125,197.157562036509,252.029313025847,233.844277638575,286.013665254237,414.8375,
"evapotrans_jul_kg_m2","evapotranspiration","numeric",489,61.4,461,28.4983862763439,204.723008196721,260.583240066676,246.500120201994,306.758098591549,432.65,
"evapotrans_aug_kg_m2","evapotranspiration","numeric",489,61.4,461,28.74369084946,151.744731064764,184.596407649243,200.325564353544,262.904169419979,447.302021554746,
"evapotrans_sep_kg_m2","evapotranspiration","numeric",489,61.4,461,22.6393414281119,79.0908829234224,115.593981512112,131.727216621448,160.415568142398,461.658097379468,
"evapotrans_oct_kg_m2","evapotranspiration","numeric",489,61.4,461,11.9493609242372,35.960488597613,51.9890131575593,64.8565148425568,67.1069475211991,326.600818189898,
"evapotrans_nov_kg_m2","evapotranspiration","numeric",489,61.4,461,7.27166666666667,33.2034939149033,48.9702647278151,67.1904394322441,68.1401835144556,390.767310476318,
"evapotrans_dec_kg_m2","evapotranspiration","numeric",489,61.4,461,6.23033333333333,22.9784155108185,36.1708135824489,59.716369629078,61.3850714567317,358.860639844327,
"npp_2001_kgC_m2_year","npp","numeric",489,61.4,460,0,0.436066481609008,0.55161869936744,0.596830558379926,0.70194115755627,1.77135,
"npp_2002_kgC_m2_year","npp","numeric",489,61.4,461,0.00296,0.427021413026789,0.570744712286159,0.596177923610182,0.685831578947368,1.82115,
"npp_2003_kgC_m2_year","npp","numeric",489,61.4,461,0.1231,0.438928891254706,0.580935903983657,0.607281527047403,0.74539750371471,1.6779625,
"npp_2004_kgC_m2_year","npp","numeric",489,61.4,461,0.11066,0.46826974374807,0.577083466613355,0.623141532062821,0.731950245700246,1.768025,
"npp_2005_kgC_m2_year","npp","numeric",489,61.4,461,0.130502167617376,0.462263808064461,0.58432001588843,0.613406031176978,0.719935263677425,1.58965992776089,
"npp_2006_kgC_m2_year","npp","numeric",489,61.4,461,0.13586,0.449736838288615,0.592760867336477,0.608512723046247,0.694092307692308,1.723056,
"npp_2007_kgC_m2_year","npp","numeric",489,61.4,461,0.02688,0.462462526023595,0.592677831445703,0.622485755733865,0.74031178807947,1.6887375,
"npp_2008_kgC_m2_year","npp","numeric",489,61.4,461,0.137925192307692,0.453890167233567,0.593793041610255,0.620007465801671,0.733235861713106,1.7595375,
"npp_2009_kgC_m2_year","npp","numeric",489,61.4,461,0,0.476238386253901,0.601344775671185,0.626225277442974,0.739395855249316,1.78225,
"npp_2010_kgC_m2_year","npp","numeric",489,61.4,461,0.08304,0.483556269954861,0.584149336990397,0.619944382990703,0.729748885564665,1.59654248941823,
"npp_2011_kgC_m2_year","npp","numeric",489,61.4,461,0.03984,0.486922999419424,0.59534841624034,0.626414413733922,0.757611461424332,1.6219970316481,
"npp_2012_kgC_m2_year","npp","numeric",489,61.4,461,0.02526,0.440989625393326,0.561719416295095,0.603366287727292,0.711800784655623,1.73015,
"npp_2013_kgC_m2_year","npp","numeric",489,61.4,461,0.0585,0.487697211713605,0.583558537557282,0.625936183661821,0.733457513667478,1.657875,
"npp_2014_kgC_m2_year","npp","numeric",489,61.4,461,0.136921428571429,0.502796406984553,0.604487688172043,0.638844997270319,0.749027253218884,1.710825,
"npp_2015_kgC_m2_year","npp","numeric",489,61.4,461,0.140126055287407,0.474827192048676,0.592743966178836,0.625819264736768,0.744175604171899,1.59155077851304,
"npp_2016_kgC_m2_year","npp","numeric",489,61.4,461,0.01888,0.50655,0.597736363636364,0.63358167552318,0.744246571280168,1.532175,
"npp_2017_kgC_m2_year","npp","numeric",489,61.4,461,0.01296,0.45955889495158,0.597684834437086,0.626160328880422,0.751424758842444,1.699,
"npp_2018_kgC_m2_year","npp","numeric",489,61.4,461,0.08854,0.475238660664041,0.600550272639795,0.625550006160633,0.717812463989449,1.76623333333333,
"npp_2019_kgC_m2_year","npp","numeric",489,61.4,461,0.145487980769231,0.455976091336467,0.587986699767096,0.615833757382243,0.717894827016878,1.781,
"npp_2020_kgC_m2_year","npp","numeric",489,61.4,461,0.0573,0.479827485554956,0.611678834569045,0.632441245379447,0.752119064537311,1.706875,
"npp_2021_kgC_m2_year","npp","numeric",489,61.4,461,0.164259615384615,0.502953724475409,0.585591026815711,0.642347932817821,0.763312058465286,1.78795,
"npp_2022_kgC_m2_year","npp","numeric",489,61.4,461,0.151244221149627,0.488045454545455,0.605613310789762,0.644688303303143,0.756875,1.70105,
"npp_2023_kgC_m2_year","npp","numeric",446,56,418,0,0.493688419049452,0.603694462660061,0.625922838655975,0.750193294075231,1.606025,
"npp_2024_kgC_m2_year","npp","numeric",388,48.7,360,0,0.525725427579421,0.603008018401202,0.618006655093851,0.70065453953384,1.62646890308469,
"temp_1948_degC","air_temperature","numeric",511,64.1,413,-11.625835164388,4.58917134602867,9.10062688191734,8.70792243817137,11.1057791678015,25.8966664632162,
"temp_1949_degC","air_temperature","numeric",498,62.5,412,-12.3182535849961,5.46163611556547,9.71370206346701,9.38008888770598,11.5242120016189,25.3641677856446,
"temp_1950_degC","air_temperature","numeric",498,62.5,412,-12.5217953961434,4.584880448319,8.67840453253855,8.76834939046717,10.8100012246432,25.3329120635987,
"temp_1951_degC","air_temperature","numeric",498,62.5,412,-11.7041146596273,4.29363880157473,8.53979390462242,8.61634527781323,10.754691696167,26.0085458119711,
"temp_1952_degC","air_temperature","numeric",498,62.5,412,-12.5503341555328,4.02765543195939,8.81343824598526,8.66443231704145,11.2972358183818,26.7241671244304,
"temp_1953_degC","air_temperature","numeric",498,62.5,412,-11.6839636045281,5.37550303141278,9.49437770843508,9.39908258692145,11.7130875519344,26.0047946929932,
"temp_1954_degC","air_temperature","numeric",498,62.5,412,-11.9927977124583,4.72083180745445,8.84652792915468,8.95734910157686,11.7491381459421,26.0277095794678,
"temp_1955_degC","air_temperature","numeric",498,62.5,412,-12.3281696707877,3.89980744255916,8.83123613993329,8.48084208937792,11.2156393503532,26.4495839436849,
"temp_1956_degC","air_temperature","numeric",498,62.5,412,-12.2550008138021,3.23739474614464,8.47726084391278,8.22798744354492,11.1848912536783,25.8406260172526,
"temp_1957_degC","air_temperature","numeric",498,62.5,412,-12.1240951951985,4.87508125305178,9.35021317863376,9.06598518778006,11.1745098931449,25.7956246693929,
"temp_1958_degC","air_temperature","numeric",498,62.5,412,-13.0736185620028,3.82926950454714,8.78197822570803,8.67077950395202,10.7076062520345,26.8402095794678,
"temp_1959_degC","air_temperature","numeric",498,62.5,412,-11.3789442749365,5.10333404541018,9.70024303860136,9.33408707257452,11.5862027548848,26.3529169718425,
"temp_1960_degC","air_temperature","numeric",498,62.5,412,-11.323625557748,4.46166678534616,8.97166659037275,8.7404872452835,10.7913027763367,25.6772927602132,
"temp_1961_degC","air_temperature","numeric",498,62.5,412,-12.0270735759863,5.16183120182584,9.16583404541018,9.16075493484192,11.1320826636421,26.2560401916504,
"temp_1962_degC","air_temperature","numeric",498,62.5,412,-11.3030564967418,4.03083190917971,8.12218211609643,8.35043752723675,10.7955205599467,26.3735436757406,
"temp_1963_degC","air_temperature","numeric",498,62.5,412,-11.6075308323973,4.03680530124243,8.14272446793736,8.45182096834344,10.7837491535005,25.6581258138021,
"temp_1964_degC","air_temperature","numeric",498,62.5,412,-13.2551705144929,4.54295819600425,8.91179173787437,8.71975699904231,11.0869928252429,26.4485387166341,
"temp_1965_degC","air_temperature","numeric",498,62.5,412,-13.1604921264136,4.02421950250866,8.39644916534426,8.43538497458203,11.1194069186287,26.1670833587647,
"temp_1966_degC","air_temperature","numeric",498,62.5,412,-12.3027642777035,3.54333140055341,8.76937446594241,8.39693315416455,10.8470001220703,26.3064577738444,
"temp_1967_degC","air_temperature","numeric",498,62.5,412,-12.4755439519349,4.36688885544288,8.95041681925458,8.86288194179187,10.770480246771,25.5916655222575,
"temp_1968_degC","air_temperature","numeric",498,62.5,412,-11.7360832286894,4.16166839599612,8.77500531231918,8.51178971337101,10.7338595809402,26.1206279754639,
"temp_1969_degC","air_temperature","numeric",498,62.5,412,-12.0971756233198,3.7788549423218,8.54812552134198,8.48222402591434,10.5987618363934,25.9902066548666,
"temp_1970_degC","air_temperature","numeric",498,62.5,412,-11.9083276697453,3.93541531032988,8.882190322876,8.55985669892704,10.8046470872054,26.6116666158041,
"temp_1971_degC","air_temperature","numeric",498,62.5,412,-12.1037695238254,4.40864365895592,9.1515606504251,8.69227804975777,10.9795859018962,26.1366668701172,
"temp_1972_degC","air_temperature","numeric",498,62.5,412,-12.0370553266282,4.43138908103663,8.55333099365236,8.69718727160365,10.7248325109482,26.0674975077311,
"temp_1973_degC","air_temperature","numeric",498,62.5,412,-12.3335202786746,4.75088828404747,9.22791824340823,9.03335028462103,11.6771323411893,26.8308368682862,
"temp_1974_degC","air_temperature","numeric",498,62.5,412,-12.0162039332208,4.98081746631201,8.89479153951012,9.04111756518246,11.1210068577696,25.7239592234294,
"temp_1975_degC","air_temperature","numeric",498,62.5,412,-11.7446853134189,5.12499898274742,9.1922915140788,9.14329581265156,11.3560776408079,26.3506275177002,
"temp_1976_degC","air_temperature","numeric",498,62.5,412,-13.0410906960233,3.69796005162328,9.09343681335451,8.56656693794269,10.7820389865633,25.6006249745687,
"temp_1977_degC","air_temperature","numeric",498,62.5,412,-12.3014345954195,4.29937451680504,8.90298529730905,8.9039952474504,11.1344791147444,25.6156281789144,
"temp_1978_degC","air_temperature","numeric",498,62.5,412,-12.1131459707648,3.54994751612348,8.52606763451834,8.38264005147623,10.7552293777466,26.5160429636638,
"temp_1979_degC","air_temperature","numeric",498,62.5,412,-12.4298470938766,4.18327547888243,8.24000193277997,8.43644414431199,10.6631957583957,26.7887512207031,
"temp_1980_degC","air_temperature","numeric",498,62.5,412,-11.5667826735733,4.13194385104711,8.73131819831003,8.77006939217631,11.0676455179851,26.5704157511393,
"temp_1981_degC","air_temperature","numeric",498,62.5,412,-10.9038337878199,4.62381785710655,8.7704190572103,8.90506651400319,11.3678745269775,26.6464579264323,
"temp_1982_degC","air_temperature","numeric",498,62.5,412,-12.7240052954996,4.50583801269534,8.92697917264266,8.88090511169742,10.982192293803,25.990007019043,
"temp_1983_degC","air_temperature","numeric",498,62.5,412,-11.7321939058752,5.34816741943362,9.11666386922203,9.18899410100076,11.1652071634928,26.9770840962728,
"temp_1984_degC","air_temperature","numeric",498,62.5,412,-12.2109018914651,5.0925003051758,8.94527672661678,8.98664043974254,11.0197706255997,26.1881239573161,
"temp_1985_degC","air_temperature","numeric",498,62.5,412,-11.4770102123286,3.06798854404027,8.25121693081328,8.14641804654984,10.887106617077,26.0683354695638,
"temp_1986_degC","air_temperature","numeric",498,62.5,412,-11.6801844876351,4.29359445571901,8.37492367137564,8.76155159731336,11.599820638586,26.9635406494141,
"temp_1987_degC","air_temperature","numeric",498,62.5,412,-13.5440533780945,3.70423490736222,8.89939840108845,8.77904997407681,11.9887481689453,26.6925013224284,
"temp_1988_degC","air_temperature","numeric",498,62.5,412,-11.3018037591204,4.88278551603621,9.09232525295683,9.23986071738039,11.3880942935036,27.1666669209798,
"temp_1989_degC","air_temperature","numeric",498,62.5,412,-11.5256053719744,5.32926266756083,9.36555548773874,9.51470824774181,11.6978946753428,26.4231220245362,
"temp_1990_degC","air_temperature","numeric",498,62.5,412,-11.7941498933489,5.85333150227867,9.8536471684774,9.96237978307017,12.0012823404392,26.7033344268799,
"temp_1991_degC","air_temperature","numeric",498,62.5,412,-10.9328760701804,5.60750986735028,9.03410036298967,9.42959457949229,11.9283889721601,26.7633453369141,
"temp_1992_degC","air_temperature","numeric",498,62.5,412,-12.7984266831571,5.37721910187695,9.05035065544979,9.32013261577877,11.3161346683207,26.7704209645589,
"temp_1993_degC","air_temperature","numeric",498,62.5,412,-13.0813142593008,4.53667093912763,8.43916791280113,8.92356791299753,11.0470666055575,26.8266667683919,
"temp_1994_degC","air_temperature","numeric",498,62.5,412,-11.6254026613513,4.648334757487,9.07430547078453,9.30217197769585,11.5438743167453,26.6958328247071,
"temp_1995_degC","air_temperature","numeric",498,62.5,412,-10.013156692027,5.17833353678388,9.41500498453778,9.49745624547328,11.6375427163166,26.8958374023438,
"temp_1996_degC","air_temperature","numeric",498,62.5,412,-11.0175557782986,4.4629156748454,8.3310428619385,8.75864276742423,11.2036903470062,26.6112501780192,
"temp_1997_degC","air_temperature","numeric",498,62.5,412,-10.992253883413,5.23633371988935,9.44228960673017,9.49875875189094,11.4555309613546,26.8725016276042,
"temp_1998_degC","air_temperature","numeric",498,62.5,412,-12.6858664706783,5.05514297485354,9.91829414367678,9.77819573241268,12.5925218744481,27.2816685994466,
"temp_1999_degC","air_temperature","numeric",498,62.5,410,-12.6855970566171,5.9155204455058,9.76234747992624,9.7912636234007,11.9787541243649,26.6550003051758,
"temp_2000_degC","air_temperature","numeric",498,62.5,411,-10.6453803546743,5.88460784747279,9.38198083241783,9.77713507420091,11.5057913462321,26.6274988810222,
"temp_2001_degC","air_temperature","numeric",498,62.5,411,-11.2155718852476,5.7079156663683,9.34103353052966,9.58405449402508,11.9630567032932,26.9758316040039,
"temp_2002_degC","air_temperature","numeric",498,62.5,412,-10.5538954442513,5.75698019663495,9.68666598002118,9.81634887382094,11.9769884736325,27.0399998982748,
"temp_2003_degC","air_temperature","numeric",498,62.5,412,-10.1017747230444,5.20903543517705,9.57486771477596,9.72341038947495,11.7322829836891,27.1216725667318,
"temp_2004_degC","air_temperature","numeric",498,62.5,411,-11.6643228078582,5.33427422841392,9.52506408691409,9.72145378150266,11.7659340611211,26.7966679890951,
"temp_2005_degC","air_temperature","numeric",498,62.5,412,-10.5566117049863,5.59800156487361,9.61176660325794,9.97718409039405,12.0304780505953,27.1308329264323,
"temp_2006_degC","air_temperature","numeric",498,62.5,412,-11.0152358705832,6.24797163009645,9.99652972751196,10.1239181597481,12.300539278552,26.9308385213216,
"temp_2007_degC","air_temperature","numeric",498,62.5,412,-9.29742243423289,5.70311733881634,9.61333618164065,9.99439713098187,12.1140236851403,26.9375066121419,
"temp_2008_degC","air_temperature","numeric",498,62.5,412,-10.3015935091364,5.53909606933596,9.17528594103646,9.54802581781929,11.46483950842,26.605002339681,
"temp_2009_degC","air_temperature","numeric",498,62.5,412,-10.8953913934012,5.12833302815757,9.18534812927248,9.51971927616334,11.5160718189922,26.9141632080078,
"temp_2010_degC","air_temperature","numeric",498,62.5,412,-10.1556649726509,4.56266495554073,8.7383717854818,9.0785823058253,11.8636343991315,27.0849980672201,
"temp_2011_degC","air_temperature","numeric",498,62.5,411,-10.7369392847321,6.1341501871745,9.87021789550784,9.99044374892671,12.0760552634656,26.6280303955078,
"temp_2012_degC","air_temperature","numeric",498,62.5,409,-10.5443608601888,5.71952802870011,9.74828236897789,9.84894661718169,12.765261983451,26.9035558064779,
"temp_2013_degC","air_temperature","numeric",498,62.5,411,-10.8076023379161,5.42571411132815,8.89793633355037,9.53370079962779,11.4271451449433,26.9621724446615,
"temp_2014_degC","air_temperature","numeric",498,62.5,408,-9.38290946286261,5.60388929578995,9.65250040690106,10.0280883216867,11.9905537923177,27.3741800944011,
"temp_2015_degC","air_temperature","numeric",498,62.5,411,-10.5088767361054,6.63435770670575,9.6297174391404,10.2473069641494,12.2263056753946,27.6014801025391,
"temp_2016_degC","air_temperature","numeric",498,62.5,411,-8.87895100399416,6.16567976209855,9.92294972737632,10.2331739955011,12.6309665821217,27.4551762898763,
"temp_2017_degC","air_temperature","numeric",498,62.5,410,-9.21299326297152,6.00715196397572,9.88665500217016,10.1144231191125,12.563846118532,27.5016723632813,
"temp_2018_degC","air_temperature","numeric",498,62.5,411,-9.68191104351272,6.10520070393882,9.65141301871907,10.0170654261129,12.0957465406129,27.2302032470703,
"temp_2019_degC","air_temperature","numeric",498,62.5,410,-9.47204362156672,5.33751576741539,9.3626961273179,9.81641657683299,11.6480327296902,27.7698074340821,
"temp_2020_degC","air_temperature","numeric",498,62.5,410,-9.50042659068265,6.78373852465529,9.95338263418163,10.4096904260287,12.1198501586915,27.9294855753581,
"temp_2021_degC","air_temperature","numeric",498,62.5,412,-10.8470298967639,5.99935048421226,9.6832697550456,9.8140789284379,12.1033951825466,27.4549582702292,
"temp_2022_degC","air_temperature","numeric",498,62.5,411,-8.07670952248236,7.03944254146283,10.7828992439039,10.717961175085,12.6631663460433,27.0971768183775,
"temp_jan_degC","air_temperature","numeric",511,64.1,414,-33.7755219592419,-7.61795235951739,0.199113787113417,1.44940395029446,5.6678031921387,28.1746585083008,
"temp_feb_degC","air_temperature","numeric",498,62.5,412,-31.4417064603596,-6.51357436988465,2.03654005262589,2.28242489376772,5.77780914306643,27.8414070638021,
