LTER_site,local_site,year,date,time,pH,cond,ANC,acid,alkal,H+,NH4+,Ca++,Mg++,Na+,K+,Cl-,NO3-,SO4--,PO4---,Si,cat_sum,an_sum,chg_bal,TN,TDN,PN,DON,IN,TP,TDP,PP,DOP,IP,d18O,d18O_sdev,dDeut,dD_sdev,D_excess,Trit,T_sdev,TOC,DOC,POC,comments
NWT,GREEN LAKE 1,2003,2003-06-19,845,7.24,50.6,282.58,NP,NP,0.06,0.51,390.64,36.64,45.67,9.21,4.15,18.05,168.02,NP,46.5,482.73,472.79,0.01,18.07,18.54,NP,NP,18.56,0.14,NP,0.14,NP,NP,-15.05,NP,NP,NP,NP,NP,NP,0.86,0.76,0.1,NA
NWT,GREEN LAKE 1,2003,2003-06-26,915,7,48.5,272.91,NP,NP,0.1,0.44,370.61,34.51,44.19,9.62,4.15,19.39,162.79,NP,50.82,459.47,459.23,0,19.3,18.29,1.01,NP,19.83,0.08,NP,0.08,NP,NP,-15.36,NP,NP,NP,NP,NP,NP,0.85,0.81,0.04,NA
NWT,GREEN LAKE 1,2003,2003-07-03,825,7.01,47.1,263.75,NP,NP,0.1,0.39,359.3,33.19,43.06,9.69,4.23,17.64,160.98,NP,51.01,445.74,446.6,0,16.81,16.34,0.46,NP,18.04,NP,NP,NP,NP,NP,-15.47,NP,NP,NP,NP,NP,NP,0.85,0.83,0.02,NA
NWT,GREEN LAKE 1,2003,2003-07-10,825,7.22,46.1,264.47,NP,NP,0.06,0.74,353.43,33.93,42.24,8.9,3.78,16.1,156.88,NP,49.57,439.28,441.22,0,15.81,16.61,NP,NP,16.83,NP,NP,NP,NP,NP,-15.47,NP,NP,NP,NP,NP,NP,0.78,0.78,NP,NA
NWT,GREEN LAKE 1,2003,2003-07-15,840,7.13,46.8,269.29,NP,NP,0.07,1.63,352.89,34.35,42.8,9.56,4.46,15.77,151.86,NP,48.23,441.31,441.38,0,18.93,17.03,1.91,NP,17.41,0.15,NP,0.15,NP,NP,-15.44,NP,NP,NP,NP,NP,NP,0.9,0.83,0.07,NA
NWT,GREEN LAKE 1,2003,2003-07-24,1345,7.29,44,260.25,NP,NP,0.05,1.13,338.6,32.1,41.19,9.69,3.78,14.74,147.59,NP,48.74,422.77,426.36,0,18.28,17.05,1.23,1.18,15.87,0.14,0.1,0.04,0.1,NP,-15.71,NP,NP,NP,NP,NP,NP,0.97,0.92,0.05,NA
NWT,GREEN LAKE 1,2003,2003-07-31,1055,7.07,45.85,264.7,NP,NP,0.09,1.93,343.01,32.77,42.98,9.9,3.89,14.6,147.53,NP,50.18,430.67,430.72,0,19.94,18.08,1.86,1.55,16.52,0.12,0.08,0.04,0.08,NP,-15.49,NP,NP,NP,NP,NP,NP,0.88,0.87,NP,NA
NWT,GREEN LAKE 1,2003,2003-08-07,1440,6.97,45.5,277.7,NP,NP,0.11,0.71,354.01,33.36,43.58,10.79,3.64,12.52,144.18,NP,52.56,442.55,438.03,0.01,16.45,14.43,2.02,1.21,13.22,0.09,0.08,0.02,0.08,NP,-15.36,NP,NP,NP,NP,NP,NP,0.88,0.88,NP,NA
NWT,GREEN LAKE 1,2003,2003-08-14,1120,6.97,47.8,294.82,NP,NP,0.11,0.54,360.06,34.9,44.32,11.1,3.5,10.66,143.37,NP,56.01,451.03,452.34,0,15.59,13.47,2.11,2.27,11.2,0.08,NP,0.08,NP,NP,-15.24,NP,NP,NP,NP,NP,NP,NP,1.11,NP,NA
NWT,GREEN LAKE 1,2003,2003-08-21,1315,7.14,46.8,276.58,NP,NP,0.07,1.46,355.74,32.99,45.32,10.95,4.26,7.1,141.6,NP,53.09,446.53,429.53,0.02,12.67,9.99,2.68,1.44,8.55,0.26,NP,0.26,NP,NP,-15.01,NP,NP,NP,NP,NP,NP,1.17,0.92,0.25,NA
NWT,GREEN LAKE 1,2003,2003-08-28,1350,7.22,46.3,283.69,NP,NP,0.06,1.28,345.44,34.23,45.15,10.49,4.32,5.32,141.89,NP,54.79,436.64,435.22,0,11.21,8.26,2.95,1.66,6.6,0.11,NP,0.11,NP,NP,-15,NP,NP,NP,NP,NP,NP,1.24,0.98,0.26,NA
NWT,GREEN LAKE 1,2003,2003-09-04,1315,7.2,44.9,286.9,NP,NP,0.06,0.96,348.89,34.59,45.02,10.74,4.26,4,139.66,NP,55.84,440.27,434.82,0.01,10.39,7.97,2.42,3,4.96,0.15,0.06,0.09,0.06,NP,-14.98,NP,NP,NP,NP,NP,NP,1.33,1.06,0.26,NA
NWT,GREEN LAKE 1,2003,2003-09-11,1130,6.9,45.5,296.62,NP,NP,0.13,1.08,352.63,33.37,43.85,10.31,4.34,4,142.58,NP,55.4,441.35,447.54,-0.01,10.03,7.28,2.75,2.21,5.08,0.17,NP,0.17,NP,NP,-14.79,NP,NP,NP,NP,NP,NP,1.29,1,0.29,NA
NWT,GREEN LAKE 1,2003,2003-09-18,1310,6.94,45.3,289.88,NP,NP,0.11,2.03,356.19,33.3,44.37,11.07,4.68,3.45,141.03,NP,53.91,447.08,439.05,0.01,11.61,8.28,3.33,2.8,5.49,0.12,NP,0.12,NP,NP,-14.72,NP,NP,NP,NP,NP,NP,1.59,1.21,0.37,NA
NWT,GREEN LAKE 1,2003,2003-09-25,1315,6.98,46.9,295.01,NP,NP,0.1,2.14,359.13,33.1,45.8,10.72,5.05,3.73,142.26,NP,53.2,450.99,446.05,0.01,14.03,11.35,2.68,5.49,5.87,0.1,NP,0.1,NP,NP,-14.45,NP,NP,NP,NP,NP,NP,1.58,1.37,0.21,NA
NWT,GREEN LAKE 1,2003,2003-10-02,1300,7.19,46.7,296.84,NP,NP,0.06,1.43,358.64,33.74,45.41,10.46,3.92,3.34,142.83,NP,51.98,449.74,446.92,0,9.36,7.89,1.47,3.13,4.77,0.1,0.08,0.02,0.08,NP,-14.29,NP,NP,NP,NP,NP,NP,1.4,1.32,0.07,NA
NWT,GREEN LAKE 1,2003,2003-10-09,1210,7.15,48.9,307.4,NP,NP,0.07,1.57,363.31,34.42,46.19,11.2,4.6,3.23,145.12,NP,50.89,456.77,460.34,0,13.16,10.73,2.43,5.93,4.8,0.22,0.1,0.12,0.1,NP,-14.21,NP,NP,NP,NP,NP,NP,1.58,1.42,0.16,NA
NWT,GREEN LAKE 1,2003,2003-10-23,1120,7.21,49.8,305.39,NP,NP,0.06,1.53,374.71,35.44,46.46,10.54,4.09,3.55,148.72,NP,50.44,468.73,461.75,0.01,8.55,6.86,1.7,1.77,5.08,0.1,NP,0.1,NP,NP,-13.93,NP,NP,NP,NP,NP,NP,1.58,1.33,0.25,NA
NWT,GREEN LAKE 1,2003,2003-10-30,1100,6.99,49.8,319.24,NP,NP,0.1,4.59,379.83,35.48,48.33,11.43,5.13,4.71,148.95,NP,49.16,479.76,478.03,0,20.39,13.35,7.04,4.05,9.3,0.38,0.03,0.34,0.03,NP,-13.81,NP,NP,NP,NP,NP,NP,1.85,1.55,0.3,NA
NWT,GREEN LAKE 1,2004,2004-05-20,945,6.82,52.3,326.92,NP,NP,0.15,1.23,416.02,37.48,44.54,10.72,4.29,12.74,154.17,NP,43.53,510.14,498.12,0.01,18.59,17.12,1.48,3.15,13.97,0.07,NP,0.07,NP,NP,-14.45,NP,NP,NP,NP,NP,NP,0.89,0.87,0.01,NA
NWT,GREEN LAKE 1,2004,2004-05-27,900,6.95,55,335.38,NP,NP,0.11,0.53,431.44,39.4,45.76,10.72,4.17,13.48,162.71,NP,46.41,527.95,515.75,0.01,17.3,16.51,0.79,2.5,14.01,0.08,NP,0.08,NP,NP,-14.51,NP,NP,NP,NP,NP,NP,0.85,0.81,0.04,NA
NWT,GREEN LAKE 1,2004,2004-06-03,1150,7.09,51.5,304.25,NP,NP,0.08,NP,398.2,35.32,43.98,10.2,3.95,14.69,156.94,NP,45.63,487.78,479.83,0.01,20.82,18.69,2.13,4,14.69,0.12,NP,0.12,NP,NP,-14.61,NP,NP,NP,NP,NP,NP,NP,0.97,NP,NA
NWT,GREEN LAKE 1,2004,2004-06-10,830,6.69,50.4,305.43,NP,NP,0.2,NP,388.32,35.24,43.67,10.26,3.89,15.27,154.92,NP,45.04,477.7,479.52,0,19.42,18.31,1.12,3.03,15.27,0.07,NP,0.07,NP,NP,-14.72,NP,NP,NP,NP,NP,NP,NP,1.05,NP,NA
NWT,GREEN LAKE 1,2004,2004-06-17,1320,7.04,50.5,295.5,NP,NP,0.09,0.92,382.24,34.79,43.58,10.33,4.12,15.69,155.34,NP,45.51,471.95,470.65,0,20.23,18.11,2.13,1.5,16.61,0.13,0.13,NP,0.13,NP,-14.79,NP,NP,NP,NP,NP,NP,NP,0.79,NP,NA
NWT,GREEN LAKE 1,2004,2004-06-24,1255,7,50.1,283.09,NP,NP,0.1,0.65,378.49,34.16,44.02,10.28,3.78,16.79,155.5,NP,46.02,467.71,459.16,0.01,22.57,21.89,0.69,4.45,17.44,0.08,NP,0.08,NP,NP,-15.05,NP,NP,NP,NP,NP,NP,NP,0.77,NP,NA
NWT,GREEN LAKE 1,2004,2004-07-01,1200,7.04,49.3,280.39,NP,NP,0.09,0.87,372.55,34.46,43.11,10.26,3.89,16.81,157.25,NP,46.1,461.34,458.34,0,20.4,21,NP,3.32,17.67,0.12,0.11,0.01,0.11,NP,-15.06,NP,NP,NP,NP,NP,NP,NP,0.93,NP,NA
NWT,GREEN LAKE 1,2004,2004-07-08,1310,7.02,49.3,312.4,NP,NP,0.1,0.96,374.25,34.01,44.02,10.43,4.23,18.1,155.46,NP,46.8,463.77,490.19,-0.03,22.23,22.69,NP,3.64,19.06,0.17,0.1,0.07,0.1,NP,-14.76,NP,NP,NP,NP,NP,NP,NP,0.26,NP,NA
NWT,GREEN LAKE 1,2004,2004-07-15,1240,7.22,49.3,304.89,NP,NP,0.06,0.84,377.1,34.43,45.37,10.66,4.29,17.97,157.69,NP,46.69,468.45,484.83,-0.02,22.17,21.62,0.55,2.82,18.8,0.28,0.25,0.03,0.25,NP,-14.68,NP,NP,NP,NP,NP,NP,NP,0.14,NP,NA
NWT,GREEN LAKE 1,2004,2004-07-22,835,6.89,50.2,315.74,NP,NP,0.13,NP,379.34,35.85,45.37,10.26,4.06,17.48,158.98,NP,47.09,470.94,496.27,-0.03,19.63,20.75,NP,3.26,17.48,0.21,0.14,0.07,0.14,NP,-14.67,NP,NP,NP,NP,NP,NP,NP,0.12,NP,NA
NWT,GREEN LAKE 1,2004,2004-07-29,1330,6.86,50.5,284.55,NP,NP,0.14,0.63,375.7,34.63,45.06,10.26,4.12,17.97,158.88,NP,47.45,466.42,465.51,0,19.35,19.85,NP,1.26,18.59,0.17,0.13,0.03,0.13,NP,-14.63,NP,NP,NP,NP,NP,NP,NP,0.47,NP,NA
NWT,GREEN LAKE 1,2004,2004-08-05,1310,7.02,51.3,296.76,NP,NP,0.1,0.45,387.62,35.13,45.98,10.79,4.01,17.4,157.96,NP,47.28,480.07,476.13,0,19.67,18.34,1.33,0.48,17.85,0.23,NP,0.23,NP,NP,-14.43,NP,NP,NP,NP,NP,NP,NP,0.45,NP,NA
NWT,GREEN LAKE 1,2004,2004-08-12,825,7,51,306.18,NP,NP,0.1,0.71,393.71,35.52,52.2,10.43,4.23,13.18,157.4,NP,47.34,492.67,480.99,0.01,13.84,14.94,NP,1.06,13.88,NP,NP,NP,NP,NP,-14.25,NP,NP,NP,NP,NP,NP,NP,0.43,NP,NA
NWT,GREEN LAKE 1,2004,2004-08-19,1350,6.9,51.8,317.4,NP,NP,0.13,0.93,392.71,36.24,47.02,10.69,4.6,13.31,158.4,NP,48.67,487.72,493.7,-0.01,17.26,17.59,NP,3.35,14.24,0.1,NP,0.1,NP,NP,-14.19,NP,NP,NP,NP,NP,NP,NP,0.6,NP,NA
NWT,GREEN LAKE 1,2004,2004-08-26,1250,7.11,50.7,310.67,NP,NP,0.08,1.73,399.15,35.75,47.59,10.77,5.22,11.47,159.5,NP,46.25,495.07,486.86,0.01,13.31,12.97,0.35,NP,13.2,0.07,0.06,0.01,0.06,NP,-14.16,NP,NP,NP,NP,NP,NP,NP,NP,NP,NA
NWT,GREEN LAKE 1,2004,2004-09-02,1300,6.68,51,316.1,NP,NP,0.21,1.86,401.3,36.42,48.5,11.1,5.22,10.9,160.13,NP,45.51,499.38,492.35,0.01,15.55,15.32,0.23,2.56,12.76,0.14,0.05,0.09,0.05,NP,-14.01,NP,NP,NP,NP,NP,NP,NP,0.8,NP,NA
NWT,GREEN LAKE 1,2004,2004-09-09,1300,7.11,51.3,315.47,NP,NP,0.08,1.39,398.5,36.57,49.72,11.1,5.78,9.68,161.56,NP,45.69,497.37,492.49,0,11.81,11.67,0.14,0.6,11.07,0.11,0.07,0.03,0.07,NP,-13.81,NP,NP,NP,NP,NP,NP,NP,0.74,NP,NA
NWT,GREEN LAKE 1,2004,2004-09-16,1225,6.92,52.1,328.33,NP,NP,0.12,NP,412.52,37.9,49.15,10.36,4.74,10.77,163.71,NP,46.54,510.05,507.55,0,12.08,12.24,NP,1.46,10.77,0.09,0.06,0.03,0.06,NP,-13.63,NP,NP,NP,NP,NP,NP,NP,0.86,NP,NA
NWT,GREEN LAKE 1,2004,2004-09-23,930,6.74,51.3,309.35,NP,NP,0.18,NP,408.78,37.55,48.15,10.31,4.09,12.4,164.89,NP,44.41,504.98,490.74,0.01,16.36,15.72,0.63,3.32,12.4,0.09,0.06,0.02,0.06,NP,-13.45,NP,NP,NP,NP,NP,NP,NP,0.71,NP,NA
NWT,GREEN LAKE 1,2004,2004-09-30,1300,7.36,51.4,322.35,NP,NP,0.04,NP,411.18,38.24,48.28,10.38,4.34,12.32,163.69,NP,45.68,508.13,502.7,0.01,17.29,16.41,0.88,4.09,12.32,0.11,0.08,0.03,0.08,NP,-13.47,NP,NP,NP,NP,NP,NP,NP,0.7,NP,NA
NWT,GREEN LAKE 1,2004,2004-10-07,1330,7.18,51.5,316.4,NP,NP,0.07,NP,412.57,37.63,48.15,10.36,4.37,11.53,166.38,NP,44.25,508.78,498.69,0.01,14,13.72,0.28,2.19,11.53,0.06,0.04,0.02,0.04,NP,-13.49,NP,NP,NP,NP,NP,NP,NP,0.67,NP,NA
NWT,GREEN LAKE 1,2004,2004-10-14,945,7.39,52.1,321.61,NP,NP,0.04,NP,415.97,37.87,48.93,10.28,4.26,12.64,167.81,NP,45,513.1,506.32,0.01,16.09,16.09,NP,3.44,12.64,0.05,0.04,0.01,0.04,NP,-13.46,NP,NP,NP,NP,NP,NP,NP,0.73,NP,NA
NWT,GREEN LAKE 1,2004,2004-10-21,1020,7.27,53.2,320.02,NP,NP,0.05,NP,419.56,38.42,48.2,10.15,4.58,13.76,168.81,NP,45.58,516.38,507.17,0.01,27.21,21.88,5.33,8.12,13.76,NP,NP,NP,NP,NP,-13.41,NP,NP,NP,NP,NP,NP,NP,NP,NP,NA
NWT,GREEN LAKE 1,2004,2004-11-11,1105,7.27,56.5,339.23,NP,NP,0.05,NP,470.76,41.6,51.46,11,4.78,15.86,177.34,NP,49.07,574.87,537.22,0.03,18.87,18.83,0.04,2.96,15.86,NP,NP,NP,NP,NP,-13.59,NP,NP,NP,NP,NP,NP,NP,0.8,NP,NA
NWT,GREEN LAKE 1,2005,2005-06-03,915,6.98,54.7,315.03,NP,NP,0.1,0.82,436.08,37.35,47.72,10.33,4.54,17.85,173.28,0.13,42.31,532.4,510.84,0.02,22.59,23.87,NP,5.19,18.67,0.13,0.09,0.04,0.04,0.04,-14.36,NP,NP,NP,NP,NP,NP,NP,0.7,NP,NA
NWT,GREEN LAKE 1,2005,2005-06-09,845,7.02,52.5,302.11,NP,NP,0.1,NP,430.04,36.81,47.63,9.74,4.4,18.53,172.56,NP,44.52,524.32,497.6,0.03,22.94,22.96,NP,4.43,18.53,NP,NP,NP,NP,NP,-14.65,NP,NP,NP,NP,NP,NP,NP,0.79,NP,NA
NWT,GREEN LAKE 1,2005,2005-06-16,930,7.12,51.6,297.87,NP,NP,0.08,NP,419.31,36.2,47.06,9.74,4.54,18.98,171.7,NP,45.94,512.39,493.1,0.02,19.98,19.3,0.68,0.32,18.98,NP,NP,NP,NP,NP,-14.54,NP,NP,NP,NP,NP,NP,NP,4.09,NP,NA
NWT,GREEN LAKE 1,2005,2005-06-23,920,6.94,51.8,285.38,NP,NP,0.11,NP,408.38,35.85,46.46,9.9,4.23,19.61,171.06,NP,49.59,500.7,480.28,0.02,20.56,21.01,NP,1.4,19.61,NP,NP,NP,NP,NP,-14.74,NP,NP,NP,NP,NP,NP,NP,0.78,NP,NA
NWT,GREEN LAKE 1,2005,2005-06-30,845,6.88,50.3,283.2,NP,NP,0.13,NP,398.25,34.44,45.85,9.72,4.54,19.29,161.42,NP,50.27,488.39,468.45,0.02,21.85,20.85,1,1.56,19.29,0.1,0.04,0.05,0.04,NP,-14.88,NP,NP,NP,NP,NP,NP,NP,0.97,NP,NA
NWT,GREEN LAKE 1,2005,2005-07-07,830,6.81,50,281.7,NP,NP,0.15,0.5,398.75,34.17,45.59,9.9,4.09,18.4,160.67,NP,50.1,489.06,464.86,0.03,22.8,21.98,0.82,3.08,18.9,0.13,0.11,0.02,0.11,NP,-14.72,NP,NP,NP,NP,NP,NP,NP,0.9,NP,NA
NWT,GREEN LAKE 1,2005,2005-07-14,1225,6.95,50.2,285.15,NP,NP,0.11,0.97,399.48,34.61,47.33,10.05,4.15,18.42,159.75,0.18,49.28,492.55,467.65,0.03,20.62,20.63,NP,1.23,19.39,0.09,0.1,NP,0.04,0.06,-14.69,NP,NP,NP,NP,NP,NP,NP,0.82,NP,NA
NWT,GREEN LAKE 1,2005,2005-07-21,840,6.87,49.1,288.38,NP,NP,0.13,0.72,399.35,34.49,47.8,10.13,4.17,16.92,158.02,NP,50.42,492.62,467.5,0.03,19.2,19.5,NP,1.87,17.64,NP,NP,NP,NP,NP,-14.81,NP,NP,NP,NP,NP,NP,NP,0.95,NP,NA
NWT,GREEN LAKE 1,2005,2005-07-28,850,6.94,50.3,292.6,NP,NP,0.11,NP,401.3,34.73,48.41,10.28,4.15,15.13,153.13,NP,51.92,494.84,465.01,0.03,18.58,18.07,0.51,2.94,15.13,0.09,0.07,0.02,0.07,NP,-14.72,NP,NP,NP,NP,NP,NP,NP,0.71,NP,NA
NWT,GREEN LAKE 1,2005,2005-08-04,1215,6.77,49.2,291.26,NP,NP,0.17,NP,397.41,34.75,47.15,10.36,4.23,13.79,153.53,0.15,50.31,489.83,462.96,0.03,19.66,19.29,0.36,5.5,13.79,0.23,0.15,0.08,0.1,0.05,-14.55,NP,NP,NP,NP,NP,NP,NP,0.73,NP,NA
NWT,GREEN LAKE 1,2005,2005-08-11,1225,6.86,49.9,303.49,NP,NP,0.14,0.66,400.65,35.24,49.5,10.66,4.26,11.87,150.88,NP,50.49,496.86,470.5,0.03,18.74,18.5,0.24,5.96,12.53,0.09,NP,0.09,NP,NP,-14.36,NP,NP,NP,NP,NP,NP,NP,0.73,NP,NA
NWT,GREEN LAKE 1,2005,2005-08-18,825,6.93,50.3,308.25,NP,NP,0.12,NP,398,35.4,49.8,10.69,4.23,13.11,148.86,NP,51.05,494.01,474.46,0.02,20.04,20.5,NP,7.39,13.11,0.06,NP,0.06,NP,NP,-14.25,NP,NP,NP,NP,NP,NP,NP,0.77,NP,NA
NWT,GREEN LAKE 1,2005,2005-08-25,1315,6.95,55.59,375.88,NP,NP,0.11,1.52,470.36,43.54,51.07,15.83,4.74,22.45,140.06,0.5,61.9,582.43,543.62,0.03,27.38,26.32,1.06,2.35,23.97,0.21,0.23,NP,0.06,0.17,-13.51,NP,NP,NP,NP,NP,NP,NP,1.88,NP,NA
NWT,GREEN LAKE 1,2005,2005-09-01,1400,6.78,57.5,393.78,NP,NP,0.17,0.94,481.64,44.55,55.02,13.63,4.8,14.84,148.68,NP,71.11,595.94,562.09,0.03,19.16,18.27,0.89,2.49,15.78,0.21,0.08,0.14,0.08,NP,-14.1,NP,NP,NP,NP,NP,NP,NP,0.76,NP,NA
NWT,GREEN LAKE 1,2005,2005-09-08,1325,6.86,60,421.35,NP,NP,0.14,NP,494.51,46.54,56.24,14.94,4.43,12.9,150.38,0.58,74.16,612.37,589.64,0.02,16.09,14.58,1.52,1.67,12.9,0.2,0.2,0.01,NP,0.19,-14.03,NP,NP,NP,NP,NP,NP,NP,1.1,NP,NA
NWT,GREEN LAKE 1,2005,2005-09-15,1350,6.88,60.4,416.75,NP,NP,0.13,0.74,480.04,46.83,53.5,14.22,4.54,12.84,150.2,NP,74.53,595.46,584.32,0.01,15.62,15.19,0.43,1.62,13.57,NP,NP,NP,NP,NP,-13.81,NP,NP,NP,NP,NP,NP,NP,1.08,NP,NA
NWT,GREEN LAKE 1,2005,2005-09-22,1240,6.91,59.6,410.63,NP,NP,0.12,NP,488.37,46.98,51.07,13.91,4.82,11.64,149.82,NP,75.83,600.46,576.92,0.02,14.65,14.19,0.46,2.54,11.64,NP,NP,NP,NP,NP,-13.74,NP,NP,NP,NP,NP,NP,NP,1.13,NP,NA
NWT,GREEN LAKE 1,2005,2005-09-29,1305,6.94,57.5,403.3,NP,NP,0.11,NP,469.86,45.04,51.46,12.99,4.77,12.66,150.31,NP,69.82,579.46,571.04,0.01,15.77,15.44,0.33,2.78,12.66,0.05,NP,0.05,NP,NP,-13.57,NP,NP,NP,NP,NP,NP,NP,1,NP,NA
NWT,GREEN LAKE 1,2005,2005-10-06,1230,6.94,60.4,428.23,NP,NP,0.11,NP,489.52,47.02,51.85,13.3,4.8,11.45,150.9,NP,73.55,601.81,595.38,0.01,14.7,14.13,0.57,2.68,11.45,0.05,NP,0.05,NP,NP,-13.42,NP,NP,NP,NP,NP,NP,NP,1.11,NP,NA
NWT,GREEN LAKE 1,2005,2005-10-13,915,6.95,51.4,334.75,NP,NP,0.11,0.74,418.16,38.18,49.07,10.74,5.02,8.32,151.55,0.2,42.59,517,499.84,0.02,13.39,13.18,0.21,4.12,9.06,0.11,0.09,0.01,0.03,0.07,-13.16,NP,NP,NP,NP,NP,NP,NP,1.26,NP,NA
NWT,GREEN LAKE 1,2005,2005-10-20,1015,7.11,57.6,407.8,NP,NP,0.08,1.64,486.43,46.14,52.33,12.53,5.78,11.1,148.57,NP,62.64,599.14,573.25,0.02,15.35,15.08,0.27,2.35,12.74,NP,NP,NP,NP,NP,-13.1,NP,NP,NP,NP,NP,NP,NP,1.03,NP,NA
NWT,GREEN LAKE 1,2005,2005-11-03,1130,6.88,56.7,396.56,NP,NP,0.13,0.48,481.89,45.19,49.89,11.89,4.74,10.81,152.55,NP,64.55,589.46,564.65,0.02,10.28,10.81,NP,NP,11.28,NP,NP,NP,NP,NP,-13.26,NP,NP,NP,NP,NP,NP,NP,0.9,NP,NA
NWT,GREEN LAKE 1,2005,2005-11-10,1145,7.02,53.8,350.63,NP,NP,0.1,NP,448.4,40.15,50.11,10.97,4.32,8.93,154.96,NP,43.28,549.73,518.84,0.03,12.2,11.39,0.81,2.46,8.93,0.09,NP,0.09,NP,NP,-13.09,NP,NP,NP,NP,NP,NP,NP,1.01,NP,NA
NWT,GREEN LAKE 1,2006,2006-06-01,1335,6.78,48.9,276.05,NP,NP,0.17,NP,379.89,34.95,44.06,10.1,4.2,17.58,151.99,NP,50.94,469.17,449.82,0.02,20.76,21.33,NP,3.75,17.58,NP,NP,NP,NP,NP,-13.8,NP,NP,NP,NP,NP,NP,NP,3,NP,NA
NWT,GREEN LAKE 1,2006,2006-06-08,1220,6.81,51.6,298.65,NP,NP,0.15,NP,398.05,35.92,45.72,10.28,4.88,17.5,157.79,NP,54.37,490.13,478.82,0.01,18.36,17.56,0.81,0.06,17.5,0.15,NP,0.15,NP,NP,-14.99,NP,NP,NP,NP,NP,NP,NP,2.81,NP,NA
NWT,GREEN LAKE 1,2006,2006-06-16,835,6.94,49,283.28,NP,NP,0.11,NP,374.9,34.25,44.5,9.64,5.25,15.58,148.32,NP,50.9,463.4,452.43,0.01,17.22,15.43,1.79,NP,15.58,0.12,NP,0.12,NP,NP,-15.22,NP,NP,NP,NP,NP,NP,NP,1.01,NP,NA
NWT,GREEN LAKE 1,2006,2006-06-22,840,6.99,47,275.21,NP,NP,0.1,NP,376,33.06,43.98,9.87,4.17,12.19,145.03,NP,50.35,463.01,436.61,0.03,18.48,18.29,0.19,6.1,12.19,0.11,NP,0.11,NP,NP,-15.59,NP,NP,NP,NP,NP,NP,NP,0.96,NP,NA
NWT,GREEN LAKE 1,2006,2006-06-29,1315,7.08,45.8,272.37,NP,NP,0.08,0.49,369.06,32.51,44.72,9.79,4.12,10.95,142.85,NP,48.15,456.65,430.28,0.03,16.01,16.94,NP,5.51,11.44,0.11,NP,0.11,NP,NP,-15.49,NP,NP,NP,NP,NP,NP,NP,0.92,NP,NA
